category,subcategory,question,answer
PROFIL,VISI DAN MISI,Apa Visi BPJS Kesehatan ?,"Menjadi badan penyelenggara yang dinamis, akuntabel, dan tepercaya untuk mewujudkan jaminan kesehatan yang berkualitas, berkelanjutan, berkeadilan, dan inklusif."
PROFIL,VISI DAN MISI,Apa Misi BPJS Kesehatan ?,"1. Meningkatkan kualitas layanan kepada peserta melalui layanan terintegrasi berbasis teknologi informasi., 2. Menjaga keberlanjutan Program JKN-KIS dengan menyeimbangkan antara dana jaminan sosial dan biaya manfaat yang terkendali., 3. Memberikan jaminan kesehatan yang berkeadilan dan inklusif mencakup seluruh penduduk Indonesia., 4. Memperkuat engagement dengan meningkatkan sinergi dan kolaborasi pemangku kepentingan dalam mengimplementasikan program JKN-KIS., 5. Meningkatkan kapabiltas Badan dalam menyelenggarakan Program JKN-KIS secara efisien dan efektif yang akuntabel, berkehati-hatian dengan prinsip tata kelola yang baik, SDM yang produktif, mendorong transformasi digital serta inovasi yang berkelanjutan."
PROFIL,STRUKTUR ORGANISASI,Bagaimana struktur organisasi BPJS Kesehatan ?,"Anda dapat melihat struktur organisasi dengan mengunjungi laman website berikut:, https://www.bpjs-kesehatan.go.id/#/profil?tab=struktur-organisasi"
PROFIL,SEJARAH,Kapan BPJS Kesehatan resmi beroperasi ?,BPJS Kesehatan mulai resmi beroperasi pada 1 Januari 2014.
PROFIL,SEJARAH,Apa dasar pendirian BPJS Kesehatan ?,"Dasar pendirian beroperasinya BPJS Kesehatan adalah pada tahun 2004 pemerintah mengeluarkan UU Nomor 40 Tahun 2004 tentang Sistem Jaminan Sosial Nasional (SJSN) dan kemudian pada tahun 2011 pemerintah menetapkan UU Nomor 24 Tahun 2011 tentang Badan Penyelenggara Jaminan Sosial (BPJS). PT Askes (Persero) ditunjuk sebagai penyelenggara program jaminan sosial di bidang kesehatan, sehingga PT Askes (Persero) pun bertransformasi menjadi BPJS Kesehatan."
PROFIL,SEJARAH,Bagamana sejarah BPJS Kesehatan ?,"Jaminan pemeliharaan kesehatan di Indonesia sebenarnya sudah dimulai sejak zaman kolonial Belanda. Setelah kemerdekaan, pada tahun 1949, setelah pengakuan kedaulatan oleh Pemerintah Belanda, upaya untuk menjamin kebutuhan pelayanan kesehatan bagi masyarakat, khususnya pegawai negeri sipil beserta keluarga, tetap dilanjutkan. Prof. G.A. Siwabessy, selaku Menteri Kesehatan yang menjabat pada saat itu. Ia mengajukan sebuah gagasan untuk perlu segera menyelenggarakan program asuransi kesehatan semesta (Universal Health Coverage) yang saat itu mulai diterapkan di banyak negara maju dan tengah berkembang pesat. Kondisi saat itu, kepesertaannya baru mencakup pegawai negeri sipil beserta anggota keluarganya saja. Namun Siwabessy yakin suatu hari nanti, klimaks dari pembangunan derajat kesehatan masyarakat Indonesia akan tercapai melalui suatu sistem yang dapat menjamin kesehatan seluruh warga bangsa ini., , Pada 1968, pemerintah menerbitkan Peraturan Menteri Kesehatan Nomor 1 Tahun 1968 dengan membentuk Badan Penyelenggara Dana Pemeliharaan Kesehatan (BPDPK) yang mengatur pemeliharaan kesehatan bagi pegawai negara dan penerima pensiun beserta keluarganya. Hal ini sebagai tindak lanjut dari munculnya Keputusan Presiden Republik Indonesia No. 230 Tahun 1968 Tentang Peraturan Pemelihaaraan Kesehatan Pegawai Negeri, Penerima Pensiun serta anggota keluarganya, pada tanggal 15 Juli 1968. Atas dasar tersebut, maka tanggal 15 Juli 1968 dimaknai sebagai hari lahir BPDPK yang merupakan cikal bakal BPJS Kesehatan sebagai penyelenggara Program Jaminan Kesehatan Nasional., , Dalam perjalanan BPDPK, Pemerintah saat itu menginginkan cakupan kepesertaan terus diperluas dan tidak berhenti sampai pada pemeliharaan kesehatan pegawai negeri saja. Selain itu skema BPDPK yang masih menganut sistem fee for service dirasa memberatkan dana jaminan kesehatan saat itu. Pemerintah akhirnya menerbitkan Peraturan Pemerintah Nomor 22 dan 23 Tahun 1984. Atas dasar tersebut, BPDPK berubah status dari sebuah badan penyelenggara yang berada di lingkungan Departemen Kesehatan menjadi Badan Usaha Milik Negara (BUMN), yakni Perum Husada Bhakti (PHB). PHB bertugas meningkatkan program jaminan dan pemeliharaan kesehatan bagi para peserta yang terdiri dari PNS, TNI/Polri, pensiunan, veteran, perintis kemerdekaan, dan anggota keluarga mereka. Harapannya PHB sebegai perusahaan dapat dikelola secara lebih profesional mengelola sebuah program asuransi, dalam hal ini asuransi sosial., , Di era PHB, perusahaan ini terus memperkuat sistem dan program yang berkiblat pada prinsip pengelolaan asuransi sosial. Misalnya diterapkan konsep managed care, dengan sistem ini diharapkan pelayanan kesehatan bermutu diberikan kepada peserta dengan biaya yang efektif dan efisien. Di era ini sistem klaim perserorangan dan fee for service dihapus, dan mulai diterapkan sistem kapitasi di Puskesmas dan sistem paket di rumah sakit. PHB juga memperkuat sistem rujukan, menerapkan konsep dokter keluarga, dan pertama kali menerapkan konsep Daftar Plafon Harga Obat (DPHO) yang menjadi cikal bakal Formularium Nasional yang saat ini digunakan dalam Program JKN. Alhasil di era PHB, perusahaan ini mengalami penghematan dana jaminan kesehatan yang sebelumnya tidak bisa dilakukan saat masih menjadi BPDPK., , Kinerja PHB yang baik, menginisiasi pemerintah untuk memperluas ruang gerak PHB melalui pelbagai program. Melalui Peraturan Pemerintah Nomor 6 Tahun 1992, PHB berubah menjadi PT Askes (Persero), selain peserta existing, cakupan kepesertaannya mulai menjangkau karyawan BUMN melalui Program Askes Komersial. Pada Januari 2005, PT Askes (Persero) dipercaya pemerintah untuk melaksanakan Program Jaminan Kesehatan bagi Masyarakat Miskin (PJKMM). Program ini kemudian dikenal menjadi Program Askeskin dengan sasaran peserta masyarakat miskin dan tidak mampu sebanyak 60 juta jiwa. PT Askes (Persero) juga menciptakan Program Jaminan Kesehatan Masyarakat Umum (PJKMU) bekerjasama dengan Pemerintah Daerah, yang ditujukan bagi masyarakat yang belum dilayani oleh Jamkesmas, Askes Sosial, maupun asuransi swasta., , Sebelum bertransformasi menjadi BPJS Kesehatan, cakupan kepesertaan PT Askes (Persero) sudah mencapai lebih dari 76 juta jiwa serta jumlah fasilitas kesehatan yang bekerja sama terus meningkat, cakupan manfaat pun semakin luas termasuk menjamin penyakit berbiaya katastropik. PT Askes (Persero) juga terus mempersiapkan diri untuk memperkuat SDM, infrastruktur dan sistem informasi manajemen dalam rangka bertransformasi menjadi BPJS Kesehatan sebagai komitmen dalam implementasi UU SJSN dan UU BPJS yang harus diimplementasikan pada 1 Januari 2014. Hal inilah yang menjadi cikal bakal pengelolaan Program Jaminan Kesehatan Nasional bagi seluruh rakyat Indonesia, yang dikelola oleh BPJS Kesehatan."
PROFIL,LANDASAN HUKUM,Apa landasan hukum beroprasinya BPJS Kesehatan ?,"Landasan Hukum Beroprasinya BPJS Kesehatan untuk mengelola Program Jaminan Kesehatan Nasional:, 1. Undang-Undang Dasar 1945, 2. Undang-Undang Nomor 40 Tahun 2004 tentang Sistem Jaminan Sosial Nasional, 3. Undang-Undang Nomor 24 Tahun 2011 tentang Badan Penyelenggara Jaminan Sosial"
PROFIL,LANDASAN HUKUM,Apa pedoman pengelolaan BPJS Kesehatan ?,"Dalam Pengelolaan BPJS Kesehatan, manajemen berpedoman pada tata kelola yang baik antara lain :, 1. Pedoman Tata Kelola BPJS Kesehatan, 2. Pedoman Kode Etik BPJS Kesehatan, 3. Pedoman Gratifikasi BPJS Kesehatan, 4. Pedoman Sistem Pelaporan Pelanggaran (WBS) BPJS Kesehatan"
PROFIL,TUGAS DAN FUNGSI,Apa fungsi BPJS Kesehatan ?,"BPJS Kesehatan berfungsi menyelenggarakan program jaminan kesehatan. Dijelaskan dalam Undang-Undang Nomor 40 Tahun 2004 tentang Sistem Jaminan Sosial Nasional bahwa Jaminan kesehatan diselenggarakan secara nasional berdasarkan prinsip asuransi sosial dan prinsip ekuitas, dengan tujuan menjamin agar peserta memperoleh manfaat pemeliharaan kesehatan dan perlindungan dalam memenuhi kebutuhan dasar kesehatan."
PROFIL,TUGAS DAN FUNGSI,Apa saja tugas BPJS Kesehatan ?,"1. Melakukan dan/atau menerima pendaftaran peserta., 2. Memungut dan mengumpulkan iuran dari peserta dan pemberi kerja., 3. Menerima bantuan iuran dari pemerintah., 4. Mengelola Dana Jaminan Sosial untuk kepentingan peserta., 5. Mengumpulkan dan mengelola data peserta program jaminan sosial., 6. Membayarkan manfaat dan/atau membiayai pelayanan kesehatan sesuai dengan ketentuan program jaminan sosial., 7. Memberikan informasi mengenai penyelenggaraan program jaminan sosial kepada peserta dan masyarakat."
PROFIL,TUGAS DAN FUNGSI,Apa saja kewenangan BPJS Kesehatan ?,"1. Menagih pembayaran Iuran., 2. Menempatkan Dana Jaminan Sosial untuk investasi jangka pendek dan jangka panjang dengan mempertimbangkan aspek likuiditas, solvabilitas, kehati-hatian, keamanan dana, dan hasil yang memadai. , 3. Melakukan pengawasan dan pemeriksaan atas kepatuhan Peserta dan Pemberi Kerja dalam memenuhi kewajibannya sesuai dengan ketentuan peraturan perundang-undangan jaminan sosial nasional., 4. Membuat kesepakatan dengan fasilitas kesehatan mengenai besar pembayaran fasilitas kesehatan yang mengacu pada standar tarif yang ditetapkan oleh Pemerintah; , 5. Membuat atau menghentikan kontrak kerja dengan fasilitas kesehatan; , 6. Mengenakan sanksi administratif kepada Peserta atau Pemberi Kerja yang tidak memenuhi kewajibannya; , 7. Melaporkan Pemberi Kerja kepada instansi yang berwenang mengenai ketidakpatuhannya dalam membayar Iuran atau dalam memenuhi kewajiban lain sesuai dengan ketentuan peraturan perundangundangan; dan, 8. Melakukan kerja sama dengan pihak lain dalam rangka penyelenggaraan program Jaminan Sosial."
PROFIL,BUDAYA ORGANISASI,Apa saja budaya organisasi yang dimiliki BPJS Kesehatan,"Budaya Organisasi BPJS Kesehatan, terdiri dari 4 (empat) aspek sebagai berikut :, , 1. Keyakinan yang sama : Melayani dengan hati, Mengabdi untuk Negeri, , 2. Nilai yang sama : Integriitas, Kolaborasi, Pelayanan Prima, Inovatif (INISIATIF), , - Integritas : Sikap menyelaraskan pikiran, perkataan, dan perbuatan dan menjunjung tinggi kepercayaan, disiplin, berani menyampaikan fakta yang dapat dipertanggung jawabkan, serta dilakukan secara konsisten, Key behavior : Jujur, disiplin, bertanggungjawab, , - Kolaborasi: Sikap melakukan kerjasama dengan berbagai pihak, untuk mengoptimalkan nilai tambah dalam mencapai tujuan bersama, Key behavior : Saling percaya, bangun relasi, sinergi, , - Pelayanan Prima : Sikap memahami kebutuhan pelanggan, serta memberikan layanan dan solusi terbaik untuk meningkatkan kepuasan pelanggan internal dan eksternal, Key behavior : Berempati, responsif, berkomitmen, , - Inovatif : Sikap proaktif menciptakan dan mengimplementasikan ide-ide perubahan yang berorientasi kepada solusi, untuk meningkatkan keunggulan kompetitif organisasi., Key behavior : Berfikir terbuka, kreatif, persisten, , 3. Perilaku yang sama, dirangkum dalam 8 (delapan) Perilaku Inti, , - Terdepan dalam melayani, - Cermat rencana, gesit upaya, - Optimalisasi sumber daya, - Gali inspirasi, - Diskusi peluang dan Solusi, - Berfikir terbuka dan saling memahami, - Berbagi Tabungan kebaikan, , 4. Rasa/Emosi yang sama : Fun and Meaningful, , - Fun : Mengelola kondisi kerja secara menyenangkan, proaktof, dan berorientasi kepada kualitas yang berkelanjutan, yang mencakup elemen :, Kekeluargaan : Tidak ada jarak, satu perasaan, tidak hanya ditanya pekerjaan, Leader yang fun : Role model, mentor, dan tidak mudah cemas, Open & Trust : Bisa berekspresi, belajar dan beride, tanpa di – judge, Kerja & Meeting Efektif : Waktu efektif, fleksibel, tidak lama – lama, tidak terlalu banyak arahan, pekerjaan tidak mendesak (cito), Apresiatif : Saling memberikan apresiasi, tidak ditegur di depan umum, Fasilitas : Fasilitas kerja dan penunjang akvitas hobi, , - Meaningful : Menciptakan manfaat bagi individu, organisasi dan lingkungan sekitar, yang mencakup elemen :, Trusted : Dipercaya, tidak selalu di – judge dan kejelasan karir, Helpful : Bisa membantu orang lain, tidak hanya mengejar target, Pride & Happiness : Ada rasa bangga, tidak hanya beorientasi uang, Appreciated : Diapresiasi oleh rekan kerja, atasan, organisasi dan masyarakat, , Selain 4 (empat) aspek budaya organisasi, BPJS Kesehatan telah membentuk komponen penunjang budaya untuk mentransformasikan seluruh aspek budaya yang disebut Building Block yang mempunyai 4 (empat) komponen, yaitu : People, Leadership, System dan Tools., , - People : Kesadaran, pemahaman, perilaku, dan kontribusi setiap pegawai dalam membiasakan perilaku inti dalam budaya organisasi melalui aktivitas di lingkungan kerja atau di luar., - Leadership : Karakter, perilaku dan peran pimpinan unit kerja dalam mendorong dan menjadi contoh sehingga menumbuhkan perilaku inti dalam budaya organisasi., - System : Kebijakan, sistem, dan prosedur kerja yang diperlukan untuk mendorong terciptanya perilaku inti dalam budaya organisasi., - Tools : Fasilitas, peralatan, pengakuan dan apresiasi baik finansial atau bukan yang dibutuhkan untuk menstimulasi perilaku inti dalam budaya organisasi."
PROFIL,DIREKSI,Siapa saja direksi BPJS Kesehatan ?,"Anda dapat melihat jajaran profil direksi BPJS Kesehatan beserta laporan LHKPN dari link berikut:, https://www.bpjs-kesehatan.go.id/#/profil?tab=direksi"
PROFIL,DEWAN PENGAWAS,Siapa saja dewan pengawas BPJS Kesehatan ?,"Anda dapat melihat jajaran profil dewan pengawas BPJS Kesehatan beserta laporan LHKPN dari link berikut:, https://www.bpjs-kesehatan.go.id/#/profil?tab=dewan-pengawas"
PROFIL,SENIOR LEADER,Siapa saja senior leader BPJS Kesehatan ?,"Anda dapat melihat jajaran profil senior leader BPJS Kesehatan beserta laporan LHKPN dari link berikut:, https://www.bpjs-kesehatan.go.id/#/profil?tab=senior-leader"
JAMINAN KESEHATAN,PESERTA,Siapa saja peserta BPJS Kesehatan ?,"Pekerja Penerima Upah :, , - PPU Penyelenggara Negara, Pekerja Penerima Upah Penyelenggara Negara (PPU PN) adalah setiap warga negara Republik Indonesia yang telah memenuhi syarat yang ditentukan, diangkat oleh pejabat yang berwenang dan diserahi tugas dalam suatu jabatan negara, atau diserahi tugas negara lainnya, dan digaji berdasarkan peraturan perundang-undangan yang berlaku., Peserta PPU PN meliputi istri/suami yang sah dan maksimal 3 (tiga) orang anak, dengan kriteria:, - Tidak atau belum pernah menikah atau tidak mempunyai penghasilan sendiri., - Belum berusia 21 (dua puluh satu) tahun atau belum berusia 25 (dua puluh lima) tahun yang masih melanjutkan pendidikan formal., Apabila anak ke-1 (kesatu) sampai dengan anak ke-3 (ketiga) sudah tidak ditanggung, maka status anak tersebut dapat digantikan oleh anak berikutnya sesuai dengan urutan kelahiran dengan jumlah maksimal yang ditanggung adalah 3 (tiga) orang anak yang sah., , - Pegawai Negeri Sipil, Pegawai Negeri Sipil (PNS) adalah warga Indonesia yang memenuhi syarat tertentu, diangkat sebagai Pegawai Aparatur Sipil Negara secara tetap oleh pejabat pembina kepegawaian untuk menduduki jabatan pemerintahan., Adapun PNS dikelompokkan menjadi:, - PNS Pusat adalah PNS yang gajinya dibebankan pada Anggaran Pendapatan dan Belanja Negara (APBN) dan bekerja pada kementerian/lembaga, kesekretariatan lembaga tinggi negara, instansi vertikal di daerah provinsi/kabupaten/kota, kepaniteraan pengadilan, atau PNS dipekerjakan untuk tugas negara lainnya., - PNS Diperbantukan adalah PNS yang diperbantukan pada instansi pusat lainnya atau daerah provinsi/kabupaten/kota atau Badan Usaha Milik Negara (BUMN)/Badan Usaha Milik Daerah (BUMD) yang gajinya dibayar oleh instansi yang menerima perbantuan., - PNS Dipekerjakan adalah PNS yang dipekerjakan pada instansi pusat lainnya atau daerah provinsi/kabupaten/kota atau instansi lainnya yang gajinya dibayar oleh instansi induknya., - PNS Daerah adalah PNS daerah provinsi/kabupaten/kota yang gajinya dibebankan pada Anggaran Pendapatan dan Belanja Daerah (APBD) dan bekerja pada pemerintah daerah provinsi/kabupaten/kota., - PNS TNI adalah PNS TNI Angkatan Darat, TNI Angkatan Laut, dan TNI Angkatan Udara yang gajinya dibebankan pada APBN., - PNS Polri adalah PNS pada Kepolisian Negara Republik Indonesia yang gajinya dibebankan pada APBN., , - Prajurit, Prajurit adalah anggota Tentara Nasional Indonesia., , - Anggota Polri, Anggota Kepolisian Negara Republik Indonesia yang selanjutnya disebut Anggota Polri adalah Anggota Polri sebagaimana dalam Undang-Undang yang mengatur mengenai Kepolisian Negara Republik Indonesia., , - Pejabat Negara, Pejabat Negara adalah pimpinan dan anggota lembaga negara sebagaimana dimaksud dalam Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 dan pejabat lainnya yang ditentukan oleh Undang-Undang., , PBU Pemda :, Penduduk yang didaftarkan oleh Pemerintah Daerah (PBPU Pemda) adalah penduduk yang belum diikutsertakan sebagai peserta Program Jaminan Kesehatan, yang didaftarkan dan ditetapkan oleh pemerintah daerah provinsi atau pemerintah daerah kabupaten/kota ke dalam Program Jaminan Kesehatan yang dikelola BPJS Kesehatan. Pendaftaran penduduk tersebut dilakukan berdasarkan Perjanjian Kerja Sama (PKS) antara BPJS Kesehatan dengan pemerintah daerah provinsi dan/atau pemerintah kabupaten/kota., , Pekerja Bukan Penerima Upah & Bukan Pekerja :, , - Pekerja Bukan Penerima Upah, Pekerja Bukan Penerima Upah (PBPU) adalah setiap orang yang bekerja atau berusaha atas risiko sendiri. Peserta PBPU wajib mendaftarkan dirinya dan anggota keluarga sebagaimana terdaftar dalam Kartu Keluarga (suami/istri/anak/anggota keluarga lain). Pendaftaran dilakukan di kelas rawat yang sama untuk seluruh anggota keluarga yang terdaftar dalam Kartu Keluarga., Bagi pendaftaran peserta PBPU atau peserta Bukan Pekerja yang dilakukan secara sendiri-sendiri, maka pembayaran iuran pertamanya dapat dilakukan paling cepat 14 (empat belas) hari kalender sejak pendaftaran dan dinyatakan layak berdasarkan verifikasi pendaftaran, dan selambat-lambatnya 30 (tiga puluh) hari sejak pendaftaran melalui mekanisme autodebit., , - Bukan Pekerja, Bukan Pekerja (BP) adalah setiap orang yang bukan termasuk kelompok PPU, PBPU, PBI Jaminan Kesehatan, dan penduduk yang didaftarkan oleh pemerintah daerah., , Penerima Bantuan Iuran :, Penerima Bantuan Iuran-Jaminan Kesehatan (PBI-JK), merupakan program Jaminan Kesehatan bagi fakir miskin dan orang tidak mampu yang iurannya dibayar oleh Pemerintah Pusat melalui APBN dan Pemerintah Daerah melalui APBD."
JAMINAN KESEHATAN,MANFAAT,Apa saja pelayanan BPJS Kesehatan yang dapat dimanfaatkan ?,"- Pelayanan Kesehatan Tingkat Pertama, Pelayanan Kesehatan Tingkat Pertama adalah pelayanan kesehatan perorangan yang bersifat non spesialistik (primer) meliputi pelayanan rawat jalan dan rawat inap yang diberikan oleh Fasilitas Kesehatan Tingkat Pertama (FKTP) :, - Puskesmas atau yang setara, - Praktik Mandiri Dokter, - Praktik Mandiri Dokter Gigi, - Klinik pratama atau yang setara, termasuk Fasilitas Kesehatan Tingkat Pertama (FKTP) milik TNI/Polri, - Rumah Sakit Kelas D Pratama atau yang setara, - Fasilitas kesehatan penunjang seperti apotek dan laboratorium., , - Rawat Jalan Tingkat Pertama, Merupakan pelayanan kesehatan perorangan yang bersifat non spesialistik yang dilaksanakan pada FKTP untuk keperluan observasi, diagnosis, pengobatan, dan/atau pelayanan kesehatan lainnya., Jenis pelayanan RJTP meliputi: administrasi pelayanan, termasuk biaya administrasi pendaftaran peserta untuk berobat, penyediaan, dan pemberian surat rujukan ke FKRTL untuk penyakit yang tidak dapat ditangani di FKTP, pelayanan promotif dan preventif perorangan, meliputi kegiatan penyuluhan kesehatan perorangan, imunisasi rutin, keluarga berencana, skrining riwayat kesehatan dan pelayanan penapisan atau skrining kesehatan tertentu, dan pelayanan Program Pengelolaan Penyakit Kronis, - Pemeriksaan, pengobatan, dan konsultasi medis, - Pemeriksaan ibu hamil, nifas, ibu menyusui, bayi dan anak balita, - Tindakan medis non spesialistik, baik operatif maupun non operatif, - Pelayanan obat, alat kesehatan, dan bahan medis habis pakai, - Pemeriksaan penunjang diagnostik laboratorium tingkat pratama, - Pelayanan Program Rujuk Balik, , - Rawat Inap Tingkat Pertama, Manfaat yang ditanggung:, 1. Pendaftaran dan administrasi, 2. Akomodasi rawat inap, 3. Pemeriksaan, pengobatan dan konsultasi medis, 4. Tindakan medis non spesialistik, baik operatif maupun non operatif, 5. Pelayanan kebidanan, ibu, bayi dan balita meliputi : , - Persalinan pervaginam bukan risiko tinggi, - Persalinan dengan komplikasi dan/atau penyulit pervaginam bagi Puskesmas PONED (Pelayanan Obstetri Neonatus Emergensi Dasar), - Pertolongan neonatal dengan komplikasi, 6. Pelayanan obat dan bahan medis habis pakai, 7. Pemeriksaan penunjang diagnostik laboratorium tingkat pratama., , - Pelayanan Kesehatan Rujukan Tingkat Lanjutan, Pelayanan Kesehatan Rujukan Tingkat Lanjutan adalah upaya pelayanan kesehatan perorangan yang bersifat spesialistik atau sub spesialistik yang meliputi rawat jalan tingkat lanjutan, rawat inap tingkat lanjutan, dan rawat inap di ruang perawatan khusus, yang diberikan oleh:, - Klinik utama atau yang setara., - Rumah Sakit Umum baik milik Pemerintah maupun Swasta, - Rumah Sakit Khusus, - Faskes Penunjang: Apotik, Optik dan Laboratorium, , - Rawat Jalan Tingkat Lanjut, Manfaat yang ditanggung :, 1. Administrasi pelayanan, 2. Pemeriksaan, pengobatan, dan konsultasi medis dasar yang dilakukan di unit gawat darurat, 3. Pemeriksaan, pengobatan, dan konsultasi spesialistik, 4. Tindakan medis spesialistik, baik bedah maupun non bedah sesuai dengan indikasi medis, 5. Pelayanan obat, alat kesehatan dan bahan medis habis pakai, 6. Pelayanan penunjang diagnostik lanjutan (laboratorium, radiologi dan penunjang diagnostik lainnya) sesuai dengan indikasi medis, 7. Rehabilitasi medis, 8. Pelayanan darah., , - Rawat Inap Tingkat Lanjut, Manfaat yang ditanggung, 1. Perawatan inap non intensif, 2. Perawatan inap intensif (ICU, ICCU, NICU, PICU)."
JAMINAN KESEHATAN,IURAN,Kapan pembayaran iuran paling lambat ?,Pembayaran iuran paling lambat tanggal 10 (sepuluh) setiap bulan
